  283,     0.866
  284,     0.852
  285,     0.841
  286,     0.852
  287,     0.865
  288,     0.873
  289,     0.858
  290,     0.915
  291,     0.940
  292,     0.941
  293,     0.937
  294,     0.947
  295,     0.943
  296,     0.928
  297,     0.917
  298,     0.909
  299,     0.898
  300,     0.913
  301,     0.914
  302,     0.918
  303,     0.932
  304,     0.936
  305,     0.946
  306,     0.971
  307,     0.971
  308,     0.975
  309,     0.980
  310,     0.984
  311,     0.990
  312,     0.991
  313,     0.992
  314,     0.986
  315,     0.987
  316,     0.988
  317,     0.988
  318,     0.990
  319,     0.991
  320,     0.991
  321,     0.992
  322,     0.991
  323,     0.989
  324,     0.989
  325,     0.990
  326,     0.990
  327,     0.989
  328,     0.989
  329,     0.989
  330,     0.991
  331,     0.995
  332,     0.996
  333,     0.997
  334,     0.999
  335,     0.999
  336,     0.999
  337,     0.999
  338,     0.999
  339,     0.999
  340,     1.000
  341,     1.000
  342,     1.000
  343,     1.000
  344,     0.984
  345,     0.984
  346,     0.984
  347,     0.988
  348,     0.988
  349,     0.988
  350,     0.987
  351,     0.988
  352,     0.988
  353,     0.988
  354,     0.988
  355,     0.990
  356,     0.990
  357,     0.990
  358,     0.990
  359,     0.986
  360,     0.986
  361,     0.987
  362,     0.987
  363,     0.988
  364,     0.988
  365,     0.989
    1,     0.989
    2,     0.989
    3,     0.990
    4,     0.991
    5,     0.991
    6,     0.990
    7,     0.990
    8,     0.991
    9,     0.991
   10,     0.985
   11,     0.986
   12,     0.988
   13,     0.988
   14,     0.988
   15,     0.993
   16,     0.994
   17,     0.994
   18,     0.981
   19,     0.982
   20,     0.982
   21,     0.985
   22,     0.985
   23,     0.977
   24,     0.976
   25,     0.976
   26,     0.976
   27,     0.976
   28,     0.976
   29,     0.977
   30,     0.978
   31,     0.978
   32,     0.979
   33,     0.978
   34,     0.978
   35,     0.981
   36,     0.981
   37,     0.980
   38,     0.980
   39,     0.980
   40,     0.980
   41,     0.980
   42,     0.980
   43,     0.980
   44,     0.981
   45,     0.981
   46,     0.985
   47,     0.988
   48,     0.988
   49,     0.987
   50,     0.987
   51,     0.987
   52,     0.987
   53,     0.989
   54,     0.993
   55,     0.996
   56,     0.996
   57,     0.996
   58,     0.996
   59,     0.996
   60,     0.999
   61,     0.999
   62,     0.999
   63,     1.000
   64,     1.000
   65,     0.999
   66,     0.999
   67,     0.999
   68,     0.994
   69,     0.995
   70,     0.996
   71,     0.996
   72,     0.996
   73,     0.996
   74,     0.996
   75,     0.995
   76,     0.994
   77,     0.993
   78,     0.994
   79,     0.993
   80,     0.993
   81,     0.992
   82,     0.992
   83,     0.991
   84,     0.991
   85,     0.991
   86,     0.991
   87,     0.991
   88,     0.991
   89,     0.990
   90,     0.990
   91,     0.989
   92,     0.990
   93,     0.990
   94,     0.989
   95,     0.988
   96,     0.993
   97,     0.995
   98,     0.994
   99,     0.992
  100,     0.990
  101,     0.994
  102,     0.993
  103,     0.992
  104,     0.991
  105,     0.989
  106,     0.989
  107,     0.988
  108,     0.987
  109,     0.985
  110,     0.983
  111,     0.979
  112,     0.976
  113,     0.980
  114,     0.977
  115,     0.974
  116,     0.970
  117,     0.965
  118,     0.960
  119,     0.950
  120,     0.956
  121,     0.976
  122,     0.982
  123,     0.979
  124,     0.971
  125,     0.955
  126,     0.940
  127,     0.930
  128,     0.922
  129,     0.917
  130,     0.909
  131,     0.900
  132,     0.905
  133,     0.895
  134,     0.884
  135,     0.868
  136,     0.846
  137,     0.821
  138,     0.790
  139,     0.755
  140,     0.718
  141,     0.701
  142,     0.673
  143,     0.633
  144,     0.594
  145,     0.555
  146,     0.637
  147,     0.788
  148,     0.758
  149,     0.728
  150,     0.660
  151,     0.585
  152,     0.519
  153,     0.460
  154,     0.409
  155,     0.371
  156,     0.342
  157,     0.309
  158,     0.268
  159,     0.222
  160,     0.211
  161,     0.192
  162,     0.180
  163,     0.184
  164,     0.151
  165,     0.122
  166,     0.108
  167,     0.106
  168,     0.099
  169,     0.096
  170,     0.091
  171,     0.106
  172,     0.097
  173,     0.085
  174,     0.078
  175,     0.071
  176,     0.057
  177,     0.044
  178,     0.026
  179,     0.011
  180,     0.004
  181,     0.001
  182,     0.000
  183,     0.000
  184,     0.000
  185,     0.000
  186,     0.000
  187,     0.000
  188,     0.000
  189,     0.000
  190,     0.000
  191,     0.000
  192,     0.000
  193,     0.000
  194,     0.000
  195,     0.001
  196,     0.000
  197,     0.000
  198,     0.000
  199,     0.000
  200,     0.000
  201,     0.000
  202,     0.000
  203,     0.000
  204,     0.000
  205,     0.000
  206,     0.000
  207,     0.000
  208,     0.000
  209,     0.000
  210,     0.000
  211,     0.000
  212,     0.019
  213,     0.008
  214,     0.007
  215,     0.003
  216,     0.002
  217,     0.005
  218,     0.003
  219,     0.002
  220,     0.001
  221,     0.000
  222,     0.000
  223,     0.000
  224,     0.014
  225,     0.009
  226,     0.004
  227,     0.001
  228,     0.000
  229,     0.000
  230,     0.000
  231,     0.000
  232,     0.000
  233,     0.000
  234,     0.000
  235,     0.000
  236,     0.001
  237,     0.000
  238,     0.000
  239,     0.000
  240,     0.000
  241,     0.000
  242,     0.066
  243,     0.198
  244,     0.110
  245,     0.060
  246,     0.028
  247,     0.012
  248,     0.005
  249,     0.002
  250,     0.001
  251,     0.001
  252,     0.000
  253,     0.002
  254,     0.001
  255,     0.001
  256,     0.016
  257,     0.382
  258,     0.954
  259,     0.915
  260,     0.822
  261,     0.735
  262,     0.640
  263,     0.536
  264,     0.550
  265,     0.568
  266,     0.523
  267,     0.481
  268,     0.422
  269,     0.364
  270,     0.295
  271,     0.232
  272,     0.194
  273,     0.158
  274,     0.140
  275,     0.137
  276,     0.160
  277,     0.158
  278,     0.151
  279,     0.142
  280,     0.317
  281,     0.324
  282,     0.328
  283,     0.327
  284,     0.268
  285,     0.242
  286,     0.218
  287,     0.195
  288,     0.192
  289,     0.261
