           YEAR,            DAY,         PREACC,        EVAPACC,         ROFACC,        ROFOACC,        ROFSACC,        ROFBACC,        DSTGACC,            PRE,           EVAP,            ROF,           ROFO,           ROFS,           ROFB,          SNCAN,           RCAN,            SNO,           WSNO,           PNDW,          LQWS1,          FRWS1,          ALWS1,          LQWS2,          FRWS2,          ALWS2,          LQWS3,          FRWS3,          ALWS3,           LQWS,           FRWS,           ALWS,            LZS,            DZS,            STG,           DSTG,
           2004,             31,   1299.699    ,   438.1963    ,   713.7303    ,   113.5349    ,   478.4309    ,   121.7432    ,   132.5605    ,   49.02016    ,   2.908900    ,   2.699112    ,  0.2125811E-06,  0.1358078E-01,   2.685530    ,   1.269099    ,  0.2068429E-02,   126.9775    ,  0.7486286E-04,  0.3896458E-05,   3.954462    ,   34.32400    ,   38.27773    ,   12.96725    ,   56.31767    ,   69.28479    ,   626.3430    ,   1.773440    ,   628.1168    ,   643.2647    ,   92.41511    ,   735.6793    ,   9.407096    ,   0.000000    ,   873.3352    ,   24.80121    ,
           2004,             60,   1322.703    ,   443.0045    ,   715.5134    ,   113.5349    ,   478.4309    ,   123.5260    ,   135.3131    ,   23.00584    ,   4.808491    ,   1.782654    ,  0.1019651E-04,   0.000000    ,   1.782643    ,  0.4980828    ,  0.7815844E-02,   164.6841    ,  0.7044926E-02,  0.1280893E-03,   3.954453    ,   34.32400    ,   38.27773    ,   11.13005    ,   58.68171    ,   69.81177    ,   618.4755    ,   8.326842    ,   626.8033    ,   633.5600    ,   101.3326    ,   734.8928    ,   7.930451    ,   0.000000    ,   908.0202    ,   34.68500    ,
           2004,             91,   1363.487    ,   451.8829    ,   717.0979    ,   113.5454    ,   478.5651    ,   124.9674    ,   139.1426    ,   40.78045    ,   8.878650    ,   1.586632    ,  0.1057309E-01,  0.1344862    ,   1.441574    ,  0.3068613    ,  0.1084395E-01,   195.0056    ,  0.2853660E-01,  0.1456093    ,   3.954548    ,   34.32632    ,   38.28020    ,   10.44432    ,   59.54408    ,   69.98804    ,   608.5145    ,   18.25779    ,   626.7721    ,   622.9133    ,   112.1282    ,   735.0403    ,   6.892087    ,   0.000000    ,   937.2864    ,   29.26617    ,
           2004,            121,   1402.332    ,   459.2194    ,   725.7947    ,   114.7049    ,   484.8764    ,   126.1937    ,   143.2541    ,   38.84257    ,   7.336707    ,   8.696585    ,   1.159385    ,   6.310648    ,   1.226557    ,  0.1126325    ,  0.1088614E-01,   192.6237    ,  0.2315469    ,   4.246730    ,   4.147943    ,   34.61340    ,   38.76131    ,   13.89775    ,   61.17428    ,   75.07218    ,   620.6294    ,   22.58567    ,   643.2161    ,   638.6751    ,   118.3733    ,   757.0496    ,   6.445390    ,   0.000000    ,   956.4738    ,   19.18738    ,
           2004,            152,   1499.593    ,   474.6177    ,   772.3364    ,   118.4036    ,   525.3040    ,   128.6087    ,   148.1723    ,   97.26015    ,   15.39673    ,   46.54179    ,   3.698737    ,   40.42817    ,   2.414923    ,  0.1945328    ,  0.3151723E-01,   174.8173    ,  0.4024728    ,   17.11287    ,   8.718879    ,   29.43294    ,   38.15187    ,   18.69289    ,   57.79042    ,   76.48344    ,   661.6732    ,   23.39553    ,   685.0684    ,   689.0849    ,   110.6189    ,   799.7037    ,   8.655766    ,   0.000000    ,   983.8064    ,   27.33264    ,
           2004,            182,   1566.033    ,   502.9365    ,   942.7667    ,   126.8203    ,   670.9203    ,   145.0060    ,   151.6501    ,   66.43862    ,   28.31884    ,   170.4310    ,   8.416981    ,   145.6164    ,   16.39747    ,  0.4856390E-01,  0.3587601E-01,   88.62299    ,  0.2137662    ,   12.02825    ,   19.44261    ,   14.49169    ,   33.93430    ,   30.80474    ,   40.42060    ,   71.22537    ,   716.0507    ,   23.31434    ,   739.3647    ,   766.2981    ,   78.22663    ,   844.5244    ,   21.05382    ,   0.000000    ,   954.5002    ,  -29.30615    ,
           2004,            213,   1623.427    ,   558.9495    ,   1028.988    ,   137.9912    ,   715.0192    ,   175.9557    ,   151.0898    ,   57.39837    ,   56.01373    ,   86.21969    ,   11.17080    ,   44.09908    ,   30.94969    ,  0.1721417E-01,  0.4830898E-01,   2.377908    ,  0.1517115E-01,  0.9173100    ,   23.38610    ,  0.2133739    ,   23.59945    ,   50.79467    ,   3.402149    ,   54.19687    ,   711.0725    ,   12.86499    ,   723.9371    ,   785.2533    ,   16.48052    ,   801.7335    ,   31.11662    ,   0.000000    ,   835.3094    ,  -119.1909    ,
           2004,            244,   1739.075    ,   605.7899    ,   1084.164    ,   148.3395    ,   740.5801    ,   195.2227    ,   149.6351    ,   115.6509    ,   46.84019    ,   55.17674    ,   10.34853    ,   25.56106    ,   19.26712    ,  0.2089401E-01,  0.1136808    ,  0.4353537    ,  0.9530012E-02,  0.1656725    ,   24.53143    ,  0.1072034E-02,   24.53252    ,   53.64673    ,   0.000000    ,   53.64673    ,   700.7103    ,   1.350709    ,   702.0612    ,   778.8885    ,   1.351781    ,   780.2405    ,   25.04924    ,   0.000000    ,   805.8696    ,  -29.43976    ,
           2004,            274,   1800.804    ,   630.0760    ,   1130.245    ,   149.4164    ,   764.5891    ,   216.2182    ,   148.8406    ,   61.73602    ,   24.28620    ,   46.08037    ,   1.076952    ,   24.00795    ,   20.99552    ,  0.1242896    ,  0.3597275E-01,   4.287024    ,  0.2243349E-01,  0.5053309    ,   26.25846    ,   2.267932    ,   28.52640    ,   55.08710    ,  0.5675047E-01,   55.14389    ,   708.8689    ,  0.1119525    ,   708.9815    ,   790.2145    ,   2.436635    ,   792.6518    ,   26.78683    ,   0.000000    ,   823.9093    ,   18.03967    ,
           2004,            305,   1846.096    ,   639.7881    ,   1162.808    ,   149.4831    ,   782.6866    ,   230.6156    ,   147.7479    ,   45.29624    ,   9.710992    ,   32.56213    ,  0.6680824E-01,   18.09773    ,   14.39758    ,  0.3029512    ,  0.1916522E-01,   13.82762    ,  0.7184972E-02,  0.6055240E-01,   11.70928    ,   23.56906    ,   35.27829    ,   45.60821    ,   8.510074    ,   54.11827    ,   687.6755    ,  0.7667194E-01,   687.7521    ,   744.9930    ,   32.15581    ,   777.1487    ,   21.81304    ,   0.000000    ,   813.1190    ,  -10.79028    ,
           2004,            335,   1862.639    ,   641.3818    ,   1184.556    ,   149.4881    ,   796.2260    ,   238.8198    ,   146.6054    ,   16.53926    ,   1.593792    ,   21.74925    ,  0.5724377E-02,   13.53913    ,   8.204407    ,  0.3031941    ,  0.6432092E-02,   35.49754    ,  0.1393178E-02,  0.8927641E-03,   4.028071    ,   34.47366    ,   38.50109    ,   27.53144    ,   39.84892    ,   67.38037    ,   648.9764    ,  0.3726645    ,   649.3491    ,   680.5359    ,   74.69524    ,   755.2305    ,   16.72888    ,   0.000000    ,   807.7687    ,  -5.350342    ,
           2004,            366,   1904.238    ,   643.1780    ,   1189.684    ,   149.4910    ,   796.2490    ,   243.9195    ,   146.0311    ,   41.59218    ,   1.796525    ,   5.126907    ,  0.3388789E-02,  0.2363650E-01,   5.099878    ,   1.253491    ,  0.1097927E-02,   62.94099    ,  0.9818123E-05,  0.2309391E-05,   3.954465    ,   34.56619    ,   38.51992    ,   10.72452    ,   59.78798    ,   70.51247    ,   636.7963    ,   4.140580    ,   640.9380    ,   651.4753    ,   98.49475    ,   749.9704    ,   13.00448    ,   0.000000    ,   827.1719    ,   19.40320    ,
           2005,             31,   1934.450    ,   645.2609    ,   1193.003    ,   149.4926    ,   796.2490    ,   247.2373    ,   146.2878    ,   30.20426    ,   2.081711    ,   3.319730    ,  0.1890648E-02,   0.000000    ,   3.317842    ,  0.9094832    ,  0.5993371E-02,   96.17759    ,  0.2199782E-03,  0.2239813E-04,   3.954474    ,   34.56622    ,   38.52103    ,   8.056189    ,   62.49958    ,   70.55599    ,   619.9697    ,   19.32866    ,   639.2990    ,   631.9804    ,   116.3945    ,   748.3760    ,   10.48881    ,   0.000000    ,   855.9575    ,   28.78564    ,
           2005,             59,   1954.720    ,   647.8724    ,   1195.074    ,   149.4934    ,   796.2490    ,   249.3073    ,   147.0785    ,   20.27518    ,   2.611676    ,   2.071161    ,  0.1001498E-02,   0.000000    ,   2.070160    ,  0.3562890    ,  0.4198537E-02,   122.5186    ,  0.2716926E-03,  0.8151759E-03,   3.955210    ,   34.56585    ,   38.52229    ,   7.894515    ,   62.66198    ,   70.55652    ,   598.8991    ,   39.44253    ,   638.3395    ,   610.7488    ,   136.6704    ,   747.4183    ,   8.722239    ,   0.000000    ,   879.0204    ,   23.06293    ,
           2005,             90,   1991.539    ,   657.2095    ,   1196.740    ,   149.4954    ,   796.2490    ,   250.9720    ,   148.2776    ,   36.82090    ,   9.336266    ,   1.666380    ,  0.1980164E-02,   0.000000    ,   1.664400    ,  0.1461453    ,  0.1066940E-01,   139.0498    ,  0.2855259E-01,  0.8575708E-02,   3.955062    ,   34.59967    ,   38.55476    ,   7.884132    ,   62.67742    ,   70.55990    ,   578.1609    ,   59.49407    ,   637.6558    ,   590.0002    ,   156.7712    ,   746.7704    ,   7.428092    ,   0.000000    ,   893.4348    ,   14.41431    ,
           2005,            120,   2014.833    ,   666.4198    ,   1200.146    ,   150.7468    ,   797.1740    ,   252.1881    ,   149.7769    ,   23.29141    ,   9.210170    ,   3.395075    ,   1.251409    ,  0.9253509    ,   1.218315    ,  0.6377623E-01,  0.7750165E-02,   148.6811    ,  0.1078055    ,   3.331096    ,   4.586426    ,   34.08503    ,   38.67135    ,   8.898810    ,   63.33438    ,   72.23279    ,   573.4894    ,   70.23656    ,   643.7250    ,   586.9746    ,   167.6560    ,   754.6292    ,   6.454443    ,   0.000000    ,   909.9451    ,   16.51031    ,
           2005,            151,   2038.902    ,   684.4011    ,   1271.965    ,   154.4055    ,   863.7944    ,   253.7305    ,   150.6901    ,   24.06487    ,   17.98221    ,   71.82136    ,   3.658992    ,   66.62093    ,   1.541443    ,  0.3664457E-01,  0.1202402E-01,   78.14642    ,  0.2421097    ,   11.58473    ,   14.61960    ,   21.69860    ,   36.31819    ,   17.10083    ,   58.83788    ,   75.93870    ,   617.4142    ,   72.11906    ,   689.5326    ,   649.1347    ,   152.6555    ,   801.7895    ,   6.995189    ,   0.000000    ,   887.2223    ,  -22.72278    ,
           2005,            181,   2243.292    ,   718.6170    ,   1426.366    ,   164.8093    ,   990.7357    ,   270.7877    ,   150.9941    ,   204.3952    ,   34.21548    ,   154.4030    ,   10.40386    ,   126.9411    ,   17.05804    ,  0.1263177    ,  0.8896551E-01,   25.46170    ,  0.1397623    ,   5.843021    ,   27.49420    ,   2.910159    ,   30.40435    ,   45.87974    ,   20.66698    ,   66.54660    ,   654.0557    ,   68.14738    ,   722.2017    ,   727.4296    ,   91.72452    ,   819.1526    ,   19.41884    ,   0.000000    ,   864.3892    ,  -22.83313    ,
           2005,            212,   2313.434    ,   785.2613    ,   1489.866    ,   175.3567    ,   1021.575    ,   292.8990    ,   150.6695    ,   70.15477    ,   66.64421    ,   63.50036    ,   10.54766    ,   30.84137    ,   22.11132    ,  0.1599993E-01,  0.3943584E-01,   2.867939    ,  0.1160911E-01,   1.352800    ,   24.12914    ,  0.3530790    ,   24.48222    ,   51.76749    ,   2.060728    ,   53.82815    ,   679.4995    ,   51.52192    ,   731.0204    ,   755.3961    ,   53.93573    ,   809.3307    ,   25.57827    ,   0.000000    ,   837.8444    ,  -26.54474    ,
           2005,            243,   2394.972    ,   825.5760    ,   1531.446    ,   186.0045    ,   1037.184    ,   308.2235    ,   149.7849    ,   81.54212    ,   40.31544    ,   41.58174    ,   10.64808    ,   15.60768    ,   15.32599    ,  0.4567470E-01,  0.4480927E-01,   1.252105    ,  0.9907313E-02,  0.6635636E-01,   22.84395    ,  0.6255961E-01,   22.90651    ,   51.71366    ,  0.3948492E-04,   51.71370    ,   690.6535    ,   24.24016    ,   714.8937    ,   765.2111    ,   24.30276    ,   789.5139    ,   22.36385    ,   0.000000    ,   813.2302    ,  -24.61426    ,
           2005,            273,   2494.722    ,   845.3977    ,   1575.979    ,   187.9294    ,   1063.910    ,   324.1028    ,   149.4995    ,   99.75140    ,   19.82170    ,   44.53202    ,   1.924841    ,   26.72799    ,   15.87921    ,  0.1834068    ,  0.3705035E-01,   12.31156    ,  0.5638182E-01,  0.1905219    ,   23.16558    ,   7.792002    ,   30.95761    ,   53.50802    ,  0.3926288    ,   53.90059    ,   700.4178    ,   16.58198    ,   716.9992    ,   777.0914    ,   24.76661    ,   801.8574    ,   23.20519    ,   0.000000    ,   837.6517    ,   24.42157    ,
           2005,            304,   2535.946    ,   849.3417    ,   1619.394    ,   187.9588    ,   1092.425    ,   338.9730    ,   149.7782    ,   41.21476    ,   3.943796    ,   43.41432    ,  0.2940083E-01,   28.51472    ,   14.87019    ,  0.1351008    ,  0.1259096E-01,   42.37654    ,  0.2036246E-01,  0.2511553    ,   8.362756    ,   29.85145    ,   38.21422    ,   46.70650    ,   14.80532    ,   61.51183    ,   682.3525    ,   15.83689    ,   698.1892    ,   737.4217    ,   60.49365    ,   797.9153    ,   22.11711    ,   0.000000    ,   862.5779    ,   24.92621    ,
